R version 4.4.3 (2025-02-28)
Platform: x86_64-conda-linux-gnu
Running under: Ubuntu 16.04.7 LTS

Matrix products: default

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C
 [9] LC_ADDRESS=C               LC_TELEPHONE=C
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C

time zone: Asia/Tokyo
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] glmnet_4.1-9       Matrix_1.7-3       ggrepel_0.9.6      factoextra_1.0.7
 [5] FactoMineR_2.12    broom_1.0.8        GSVA_2.0.0         survminer_0.5.0
 [9] ggpubr_0.6.1       survival_3.8-3     quantiseqr_1.14.0  lubridate_1.9.4
[13] forcats_1.0.0      stringr_1.5.1      dplyr_1.1.4        purrr_1.1.0
[17] readr_2.1.5        tidyr_1.3.1        tibble_3.3.0       ggplot2_4.0.2
[21] tidyverse_2.0.0    Seurat_5.3.0       SeuratObject_5.1.0 sp_2.2-0

loaded via a namespace (and not attached):
  [1] matrixStats_1.5.0           spatstat.sparse_3.1-0
  [3] httr_1.4.7                  RColorBrewer_1.1-3
  [5] tools_4.4.3                 sctransform_0.4.2
  [7] backports_1.5.0             DT_0.34.0
  [9] R6_2.6.1                    HDF5Array_1.34.0
 [11] lazyeval_0.2.2              uwot_0.2.3
 [13] rhdf5filters_1.18.0         withr_3.0.2
 [15] gridExtra_2.3               preprocessCore_1.68.0
 [17] progressr_0.15.1            cli_3.6.5
 [19] Biobase_2.66.0              spatstat.explore_3.4-3
 [21] fastDummies_1.7.5           flashClust_1.01-2
 [23] mvtnorm_1.3-3               survMisc_0.5.6
 [25] S7_0.2.1                    spatstat.data_3.1-6
 [27] ggridges_0.5.6              pbapply_1.7-2
 [29] parallelly_1.45.0           RSQLite_2.4.1
 [31] shape_1.4.6.1               generics_0.1.4
 [33] ica_1.0-3                   spatstat.random_3.4-1
 [35] car_3.1-3                   leaps_3.2
 [37] S4Vectors_0.44.0            abind_1.4-8
 [39] lifecycle_1.0.4             scatterplot3d_0.3-44
 [41] carData_3.0-5               SummarizedExperiment_1.36.0
 [43] rhdf5_2.50.0                SparseArray_1.6.2
 [45] Rtsne_0.17                  grid_4.4.3
 [47] blob_1.2.4                  promises_1.3.3
 [49] crayon_1.5.3                miniUI_0.1.2
 [51] lattice_0.22-7              beachmat_2.22.0
 [53] cowplot_1.2.0               annotate_1.84.0
 [55] KEGGREST_1.46.0             magick_2.8.6
 [57] pillar_1.11.0               knitr_1.50
 [59] GenomicRanges_1.58.0        rjson_0.2.23
 [61] estimability_1.5.1          future.apply_1.20.0
 [63] lpSolve_5.6.23              codetools_0.2-20
 [65] glue_1.8.0                  spatstat.univar_3.1-4
 [67] data.table_1.17.6           vctrs_0.6.5
 [69] png_0.1-8                   spam_2.11-1
 [71] gtable_0.3.6                cachem_1.1.0
 [73] xfun_0.52                   limSolve_2.0.1
 [75] S4Arrays_1.6.0              mime_0.13
 [77] coda_0.19-4.1               SingleCellExperiment_1.28.1
 [79] iterators_1.0.14            KMsurv_0.1-6
 [81] fitdistrplus_1.2-4          ROCR_1.0-11
 [83] nlme_3.1-168                bit64_4.6.0-1
 [85] RcppAnnoy_0.0.22            GenomeInfoDb_1.42.3
 [87] irlba_2.3.5.1               KernSmooth_2.23-26
 [89] colorspace_2.1-1            BiocGenerics_0.52.0
 [91] DBI_1.2.3                   tidyselect_1.2.1
 [93] emmeans_2.0.0               bit_4.6.0
 [95] compiler_4.4.3              graph_1.84.0
 [97] DelayedArray_0.32.0         plotly_4.11.0
 [99] scales_1.4.0                lmtest_0.9-40
[101] quadprog_1.5-8              multcompView_0.1-10
[103] SpatialExperiment_1.16.0    digest_0.6.37
[105] goftest_1.2-3               spatstat.utils_3.1-5
[107] XVector_0.46.0              htmltools_0.5.8.1
[109] pkgconfig_2.0.3             sparseMatrixStats_1.18.0
[111] MatrixGenerics_1.18.1       fastmap_1.2.0
[113] rlang_1.1.6                 htmlwidgets_1.6.4
[115] UCSC.utils_1.2.0            shiny_1.11.1
[117] farver_2.1.2                zoo_1.8-14
[119] jsonlite_2.0.0              BiocParallel_1.40.2
[121] BiocSingular_1.22.0         magrittr_2.0.3
[123] Formula_1.2-5               GenomeInfoDbData_1.2.13
[125] dotCall64_1.2               patchwork_1.3.1
[127] Rhdf5lib_1.28.0             Rcpp_1.1.0
[129] reticulate_1.42.0           stringi_1.8.7
[131] zlibbioc_1.52.0             MASS_7.3-65
[133] plyr_1.8.9                  parallel_4.4.3
[135] listenv_0.9.1               deldir_2.0-4
[137] Biostrings_2.74.1           splines_4.4.3
[139] tensor_1.5.1                hms_1.1.3
[141] igraph_2.1.4                spatstat.geom_3.4-1
[143] ggsignif_0.6.4              RcppHNSW_0.6.0
[145] reshape2_1.4.4              stats4_4.4.3
[147] ScaledMatrix_1.14.0         XML_3.99-0.18
[149] evaluate_1.0.4              foreach_1.5.2
[151] tzdb_0.5.0                  httpuv_1.6.16
[153] RANN_2.6.2                  polyclip_1.10-7
[155] future_1.58.0               km.ci_0.5-6
[157] scattermore_1.2             rsvd_1.0.5
[159] xtable_1.8-4                RSpectra_0.16-2
[161] rstatix_0.7.2               later_1.4.2
[163] viridisLite_0.4.2           memoise_2.0.1
[165] AnnotationDbi_1.68.0        IRanges_2.40.1
[167] cluster_2.1.8.1             timechange_0.3.0
[169] globals_0.18.0              GSEABase_1.68.0
